                                   Number of sites 16.0000000
                                              dtau  0.0625000
                                              beta 16.0000000
                                                 L 256.0000000
                                                 t  1.0000000
                                                 U 10.0000000
                                                mu  0.0000000
                               Number of MC Sweeps 5096.0000000
                        Frequency of recomputing G  4.0000000
       Number of multiplied Bs after stabilization 64.0000000
                                          Geometry  3.0000000
                                                Ny  0.0000000
